pID,category_id
1215,3
1215,
1215,
1216,7
1216,15
1216,26
1217,1
1217,25
1217,
1218,21
1218,
1218,
1219,29
1219,
1219,
1220,2
1220,22
1220,26
1221,7
1221,12
1221,18
1222,13
1222,18
1222,
1223,12
1223,
1223,
1224,20
1224,24
1224,29
1225,7
1225,14
1225,22
1226,2
1226,18
1226,19
1227,18
1227,
1227,
1228,6
1228,18
1228,
1229,14
1229,
1229,
1230,1
1230,15
1230,
1231,17
1231,
1231,
1232,21
1232,28
1232,
1233,8
1233,9
1233,
1234,8
1234,24
1234,
1235,6
1235,17
1235,24
1236,4
1236,9
1236,
1237,6
1237,23
1237,25
1238,16
1238,17
1238,
1239,2
1239,5
1239,21
1240,20
1240,23
1240,
1241,4
1241,23
1241,
1242,25
1242,
1242,
1243,3
1243,19
1243,
1244,14
1244,29
1244,
1245,1
1245,9
1245,16
1246,3
1246,18
1246,
1247,24
1247,
1247,
1248,2
1248,10
1248,27
1249,6
1249,12
1249,23
1250,28
1250,
1250,
1251,17
1251,19
1251,21
1252,16
1252,
1252,
1253,10
1253,23
1253,
1254,7
1254,14
1254,29
1255,11
1255,17
1255,28
1256,3
1256,9
1256,
1257,1
1257,16
1257,21
1258,9
1258,16
1258,26
1259,3
1259,11
1259,
1260,5
1260,17
1260,28
1261,15
1261,
1261,
1262,2
1262,7
1262,
1263,16
1263,19
1263,
1264,8
1264,
1264,
1265,3
1265,7
1265,24
1266,5
1266,9
1266,15
1267,3
1267,14
1267,
1268,5
1268,9
1268,16
1269,3
1269,11
1269,25
1270,7
1270,18
1270,
1271,6
1271,12
1271,21
1272,5
1272,9
1272,
1273,6
1273,18
1273,27
1274,1
1274,6
1274,22
1275,2
1275,26
1275,
1276,24
1276,29
1276,
1277,6
1277,
1277,
1278,19
1278,
1278,
1279,12
1279,13
1279,20
1280,1
1280,
1280,
1281,3
1281,24
1281,
1282,21
1282,24
1282,
1283,28
1283,
1283,
1284,8
1284,
1284,
1285,7
1285,11
1285,22
1286,9
1286,
1286,
1287,6
1287,14
1287,22
1288,4
1288,12
1288,26
1289,11
1289,13
1289,16
1290,10
1290,23
1290,
1291,11
1291,13
1291,
1292,18
1292,
1292,
1293,20
1293,
1293,
1294,2
1294,7
1294,17
1295,1
1295,
1295,
1296,23
1296,
1296,
1297,11
1297,
1297,
1298,18
1298,19
1298,
1299,10
1299,17
1299,
1300,18
1300,21
1300,24
1301,9
1301,
1301,
1302,14
1302,
1302,
1303,7
1303,22
1303,28
1304,21
1304,28
1304,
1305,6
1305,
1305,
1306,13
1306,22
1306,
1307,4
1307,
1307,
1308,20
1308,26
1308,29
1309,21
1309,
1309,
1310,20
1310,22
1310,23
1311,6
1311,18
1311,
1312,15
1312,24
1312,26
1313,10
1313,20
1313,25
1314,9
1314,12
1314,29
1315,19
1315,26
1315,
1316,5
1316,10
1316,11
1317,16
1317,
1317,
1318,5
1318,17
1318,24
1319,13
1319,28
1319,
1320,11
1320,15
1320,16
1321,1
1321,8
1321,13
1322,16
1322,28
1322,
1323,28
1323,
1323,
1324,17
1324,19
1324,
1325,1
1325,3
1325,25
1326,21
1326,24
1326,27
1327,25
1327,
1327,
1328,23
1328,
1328,
1329,3
1329,19
1329,
1330,6
1330,24
1330,
1331,6
1331,16
1331,18
1332,12
1332,20
1332,
1333,21
1333,23
1333,
1334,23
1334,24
1334,
1335,3
1335,
1335,
1336,14
1336,24
1336,
1337,11
1337,12
1337,
1338,28
1338,29
1338,
1339,2
1339,25
1339,29
1340,6
1340,
1340,
1341,9
1341,11
1341,22
1342,9
1342,11
1342,25
1343,15
1343,27
1343,
1344,9
1344,
1344,
1345,13
1345,
1345,
1346,2
1346,23
1346,
1347,12
1347,
1347,
1348,10
1348,26
1348,
1349,22
1349,
1349,
1350,23
1350,28
1350,
1351,6
1351,12
1351,16
1352,17
1352,
1352,
1353,9
1353,
1353,
1354,21
1354,26
1354,
1355,7
1355,
1355,
1356,14
1356,22
1356,
1357,8
1357,
1357,
1358,14
1358,28
1358,
1359,10
1359,14
1359,
1360,15
1360,25
1360,
1361,12
1361,
1361,
1362,16
1362,
1362,
1363,12
1363,13
1363,
1364,11
1364,18
1364,24
1365,10
1365,11
1365,23
1366,4
1366,11
1366,12
1367,18
1367,20
1367,
1368,13
1368,
1368,
1369,13
1369,27
1369,
1370,6
1370,23
1370,28
1371,12
1371,
1371,
1372,4
1372,12
1372,19
1373,29
1373,
1373,
1374,1
1374,
1374,
1375,10
1375,
1375,
1376,18
1376,
1376,
1377,6
1377,
1377,
1378,6
1378,
1378,
1379,12
1379,
1379,
1380,1
1380,
1380,
1381,2
1381,13
1381,28
1382,4
1382,26
1382,28
1383,1
1383,4
1383,6
1384,10
1384,22
1384,28
1385,15
1385,27
1385,
1386,7
1386,20
1386,
1387,5
1387,26
1387,
1388,5
1388,
1388,
1389,2
1389,19
1389,29
1390,3
1390,28
1390,
1391,22
1391,28
1391,
1392,23
1392,
1392,
1393,2
1393,10
1393,22
1394,24
1394,
1394,
1395,13
1395,19
1395,24
1396,5
1396,13
1396,
1397,16
1397,
1397,
1398,20
1398,23
1398,27
1399,12
1399,
1399,
1400,22
1400,
1400,
1401,5
1401,
1401,
1402,3
1402,12
1402,13
1403,8
1403,9
1403,16
1404,15
1404,25
1404,
1405,19
1405,
1405,
1406,27
1406,
1406,
1407,24
1407,
1407,
1408,8
1408,17
1408,21
1409,9
1409,21
1409,
1410,5
1410,9
1410,22
1411,12
1411,22
1411,
1412,18
1412,
1412,
1413,28
1413,
1413,
1414,9
1414,28
1414,
1415,9
1415,19
1415,25
1416,12
1416,
1416,
1417,29
1417,
1417,
1418,14
1418,20
1418,
1419,25
1419,
1419,
1420,1
1420,22
1420,
1421,4
1421,
1421,
1422,7
1422,
1422,
1423,23
1423,
1423,
1424,22
1424,23
1424,25
1425,14
1425,23
1425,
1426,6
1426,
1426,
1427,4
1427,27
1427,28
1428,2
1428,3
1428,10
1429,20
1429,
1429,
1430,7
1430,23
1430,
1431,4
1431,21
1431,23
1432,10
1432,
1432,
1433,1
1433,19
1433,25
1434,13
1434,14
1434,29
1435,16
1435,23
1435,26
1436,4
1436,6
1436,16
1437,15
1437,
1437,
1438,9
1438,27
1438,
1439,2
1439,14
1439,20
1440,7
1440,29
1440,
1441,9
1441,
1441,
1442,5
1442,7
1442,26
1443,4
1443,22
1443,23
1444,22
1444,
1444,
1445,11
1445,
1445,
1446,8
1446,16
1446,
1447,3
1447,8
1447,27
1448,5
1448,9
1448,
1449,5
1449,9
1449,
1450,10
1450,15
1450,29
1451,11
1451,29
1451,
1452,7
1452,16
1452,22
1453,14
1453,21
1453,
1454,1
1454,16
1454,
1455,12
1455,
1455,
1456,29
1456,
1456,
1457,6
1457,24
1457,29
1458,17
1458,25
1458,28
1459,7
1459,20
1459,22
1460,1
1460,
1460,
1461,14
1461,
1461,
1462,4
1462,18
1462,
1463,11
1463,15
1463,
1464,19
1464,25
1464,29
1465,2
1465,4
1465,7
1466,8
1466,
1466,
1467,16
1467,
1467,
1468,17
1468,21
1468,
1469,1
1469,4
1469,
1470,1
1470,10
1470,19
1471,2
1471,15
1471,17
1472,7
1472,9
1472,13
1473,2
1473,11
1473,23
1474,1
1474,4
1474,28
1475,2
1475,
1475,
1476,7
1476,14
1476,
1477,6
1477,12
1477,
1478,3
1478,9
1478,29
1479,9
1479,22
1479,26
1480,12
1480,
1480,
1481,2
1481,8
1481,
1482,16
1482,
1482,
1483,28
1483,
1483,
1484,10
1484,26
1484,
1485,8
1485,
1485,
1486,10
1486,
1486,
1487,6
1487,15
1487,18
1488,5
1488,
1488,
1489,8
1489,16
1489,18
1490,3
1490,12
1490,20
1491,2
1491,17
1491,18
1492,22
1492,
1492,
1493,4
1493,26
1493,
1494,6
1494,17
1494,21
1495,3
1495,
1495,
1496,18
1496,22
1496,26
1497,15
1497,
1497,
1498,8
1498,10
1498,28
1499,28
1499,
1499,
1500,6
1500,11
1500,22
1501,10
1501,
1501,
1502,2
1502,10
1502,
1503,21
1503,
1503,
1504,6
1504,29
1504,
1505,14
1505,18
1505,26
1506,13
1506,16
1506,
1507,1
1507,
1507,
1508,10
1508,19
1508,26
1509,7
1509,13
1509,
1510,15
1510,26
1510,
1511,14
1511,28
1511,
1512,10
1512,
1512,
1513,23
1513,
1513,
1514,17
1514,21
1514,29
1515,18
1515,24
1515,
1516,11
1516,19
1516,24
1517,5
1517,
1517,
1518,17
1518,
1518,
1519,7
1519,16
1519,22
1520,1
1520,18
1520,29
1521,15
1521,20
1521,
1522,7
1522,22
1522,28
1523,2
1523,13
1523,
1524,14
1524,21
1524,
1525,2
1525,
1525,
1526,8
1526,19
1526,
1527,11
1527,
1527,
1528,22
1528,
1528,
1529,12
1529,25
1529,
1530,10
1530,21
1530,
1531,27
1531,29
1531,
1532,4
1532,5
1532,29
1533,1
1533,3
1533,7
1534,6
1534,11
1534,28
1535,5
1535,8
1535,
1536,16
1536,
1536,
1537,15
1537,
1537,
1538,21
1538,24
1538,
1539,5
1539,26
1539,
1540,9
1540,21
1540,
1541,3
1541,4
1541,11
1542,8
1542,9
1542,23
1543,23
1543,25
1543,28
1544,3
1544,21
1544,
1545,19
1545,28
1545,
1546,1
1546,8
1546,20
1547,4
1547,
1547,
1548,12
1548,13
1548,29
1549,19
1549,
1549,
1550,22
1550,
1550,
1551,6
1551,9
1551,
1552,15
1552,
1552,
1553,16
1553,
1553,
1554,24
1554,
1554,
1555,8
1555,27
1555,
1556,5
1556,27
1556,
1557,1
1557,5
1557,16
1558,9
1558,20
1558,
1559,5
1559,26
1559,
1560,14
1560,
1560,
1561,1
1561,28
1561,
1562,28
1562,
1562,
1563,15
1563,
1563,
1564,1
1564,3
1564,6
1565,9
1565,15
1565,
1566,3
1566,4
1566,24
1567,10
1567,
1567,
1568,18
1568,23
1568,
1569,5
1569,14
1569,18
1570,9
1570,14
1570,
1571,3
1571,5
1571,22
1572,23
1572,24
1572,26
1573,10
1573,14
1573,
1574,10
1574,
1574,
1575,14
1575,15
1575,16
1576,6
1576,29
1576,
1577,2
1577,7
1577,23
1578,2
1578,15
1578,28
1579,27
1579,
1579,
1580,1
1580,
1580,
1581,14
1581,18
1581,
1582,23
1582,
1582,
1583,6
1583,11
1583,26
1584,23
1584,
1584,
1585,11
1585,12
1585,29
1586,9
1586,26
1586,
1587,8
1587,22
1587,
1588,3
1588,26
1588,
1589,23
1589,
1589,
1590,25
1590,
1590,
1591,26
1591,
1591,
1592,14
1592,
1592,
1593,2
1593,21
1593,
1594,18
1594,
1594,
1595,2
1595,
1595,
1596,4
1596,5
1596,17
1597,1
1597,14
1597,
1598,4
1598,
1598,
1599,9
1599,15
1599,
1600,15
1600,20
1600,
1601,1
1601,24
1601,
1602,19
1602,25
1602,
1603,7
1603,
1603,
1604,7
1604,29
1604,
1605,7
1605,12
1605,21
1606,6
1606,24
1606,25
1607,15
1607,29
1607,
1608,6
1608,15
1608,27
1609,2
1609,
1609,
1610,8
1610,16
1610,25
1611,2
1611,11
1611,20
1612,3
1612,6
1612,16
1613,8
1613,18
1613,
1614,12
1614,
1614,
1615,14
1615,22
1615,
1616,10
1616,
1616,
1617,8
1617,
1617,
1618,13
1618,
1618,
1619,8
1619,
1619,
1620,1
1620,20
1620,
1621,20
1621,
1621,
1622,4
1622,17
1622,22
1623,20
1623,24
1623,
1624,2
1624,11
1624,
1625,4
1625,
1625,
1626,26
1626,
1626,
1627,11
1627,14
1627,
1628,10
1628,26
1628,
1629,5
1629,
1629,
1630,12
1630,
1630,
1631,22
1631,27
1631,
1632,12
1632,20
1632,25
1633,26
1633,29
1633,
1634,7
1634,12
1634,
1635,6
1635,10
1635,11
1636,26
1636,
1636,
1637,12
1637,
1637,
1638,25
1638,
1638,
1639,5
1639,19
1639,
1640,2
1640,13
1640,27
1641,6
1641,8
1641,19
1642,5
1642,8
1642,14
1643,12
1643,
1643,
1644,28
1644,
1644,
1645,3
1645,26
1645,
1646,22
1646,
1646,
1647,20
1647,
1647,
1648,3
1648,18
1648,26
1649,3
1649,7
1649,19
1650,12
1650,15
1650,29
1651,2
1651,7
1651,11
1652,9
1652,10
1652,
1653,15
1653,21
1653,22
1654,1
1654,
1654,
1655,5
1655,
1655,
1656,16
1656,27
1656,
1657,15
1657,
1657,
1658,6
1658,21
1658,
1659,12
1659,21
1659,
1660,17
1660,25
1660,
1661,17
1661,
1661,
1662,2
1662,7
1662,
1663,1
1663,4
1663,
1664,23
1664,
1664,
1665,1
1665,
1665,
1666,11
1666,12
1666,18
1667,13
1667,18
1667,
1668,8
1668,14
1668,24
1669,1
1669,21
1669,
1670,1
1670,8
1670,
1671,1
1671,
1671,
1672,5
1672,9
1672,19
1673,1
1673,12
1673,15
1674,3
1674,4
1674,
1675,3
1675,17
1675,
1676,13
1676,18
1676,
1677,2
1677,9
1677,13
1678,25
1678,
1678,
1679,11
1679,15
1679,
1680,7
1680,
1680,
1681,11
1681,
1681,
1682,12
1682,
1682,
1683,9
1683,25
1683,28
1684,29
1684,
1684,
1685,11
1685,
1685,
1686,8
1686,10
1686,
1687,17
1687,
1687,
1688,8
1688,
1688,
1689,1
1689,21
1689,
1690,14
1690,
1690,
1691,2
1691,14
1691,19
1692,8
1692,10
1692,
1693,3
1693,4
1693,8
1694,6
1694,11
1694,27
1695,23
1695,27
1695,
1696,17
1696,
1696,
1697,8
1697,
1697,
1698,1
1698,13
1698,15
1699,8
1699,
1699,
1700,10
1700,16
1700,
1701,2
1701,11
1701,21
1702,18
1702,25
1702,
1703,13
1703,
1703,
1704,28
1704,29
1704,
1705,13
1705,23
1705,29
1706,26
1706,
1706,
1707,1
1707,27
1707,
1708,4
1708,11
1708,
1709,6
1709,27
1709,
1710,3
1710,11
1710,
1711,10
1711,26
1711,
1712,29
1712,
1712,
1713,12
1713,23
1713,
1714,9
1714,
1714,
1715,19
1715,29
1715,
1716,12
1716,
1716,
1717,10
1717,12
1717,15
1718,18
1718,26
1718,
1719,15
1719,
1719,
1720,4
1720,7
1720,9
1721,1
1721,
1721,
1722,29
1722,
1722,
1723,1
1723,11
1723,
1724,9
1724,
1724,
1725,1
1725,17
1725,
1726,2
1726,29
1726,
1727,17
1727,25
1727,
1728,12
1728,
1728,
1729,15
1729,24
1729,28
1730,3
1730,8
1730,
1731,1
1731,29
1731,
1732,13
1732,15
1732,23
1733,9
1733,
1733,
1734,1
1734,9
1734,
1735,17
1735,
1735,
1736,27
1736,28
1736,
1737,4
1737,11
1737,23
1738,7
1738,26
1738,
1739,8
1739,11
1739,
1740,22
1740,
1740,
1741,15
1741,17
1741,26
1742,23
1742,25
1742,
1743,13
1743,15
1743,27
1744,15
1744,24
1744,
1745,7
1745,
1745,
1746,5
1746,17
1746,26
1747,24
1747,
1747,
1748,4
1748,13
1748,
1749,4
1749,23
1749,
1750,7
1750,20
1750,
1751,5
1751,24
1751,
1752,11
1752,20
1752,
1753,5
1753,22
1753,24
1754,21
1754,
1754,
1755,6
1755,15
1755,
1756,3
1756,27
1756,
1757,22
1757,
1757,
1758,20
1758,23
1758,24
1759,13
1759,16
1759,17
1760,12
1760,
1760,
1761,6
1761,
1761,
1762,15
1762,17
1762,
1763,7
1763,9
1763,24
1764,18
1764,19
1764,28
1765,20
1765,25
1765,
1766,17
1766,
1766,
1767,5
1767,
1767,
1768,9
1768,
1768,
1769,29
1769,
1769,
1770,16
1770,17
1770,28
1771,22
1771,
1771,
1772,1
1772,
1772,
1773,12
1773,
1773,
1774,7
1774,9
1774,12
1775,16
1775,
1775,
1776,23
1776,27
1776,
1777,19
1777,27
1777,
1778,3
1778,17
1778,
1779,26
1779,
1779,
1780,8
1780,16
1780,
1781,16
1781,19
1781,
1782,21
1782,
1782,
1783,10
1783,12
1783,14
1784,25
1784,
1784,
1785,1
1785,
1785,
1786,9
1786,28
1786,29
1787,13
1787,18
1787,
1788,2
1788,10
1788,27
1789,8
1789,18
1789,22
1790,9
1790,20
1790,23
1791,10
1791,21
1791,
1792,14
1792,17
1792,27
1793,4
1793,29
1793,
1794,25
1794,
1794,
1795,10
1795,16
1795,27
1796,6
1796,
1796,
1797,9
1797,18
1797,
1798,8
1798,20
1798,22
1799,1
1799,
1799,
1800,19
1800,
1800,
1801,6
1801,
1801,
1802,11
1802,21
1802,26
1803,20
1803,26
1803,
1804,11
1804,29
1804,
1805,28
1805,
1805,
1806,6
1806,
1806,
1807,8
1807,22
1807,
1808,13
1808,15
1808,22
1809,24
1809,
1809,
1810,13
1810,25
1810,27
1811,3
1811,
1811,
1812,25
1812,
1812,
1813,3
1813,4
1813,29
1814,18
1814,
1814,
1815,9
1815,13
1815,25
1816,20
1816,
1816,
1817,1
1817,6
1817,
1818,1
1818,13
1818,
1819,1
1819,17
1819,21
1820,12
1820,25
1820,
1821,26
1821,
1821,
1822,9
1822,15
1822,17
1823,5
1823,28
1823,
1824,23
1824,
1824,
1825,2
1825,20
1825,
1826,2
1826,16
1826,
1827,9
1827,27
1827,
1828,16
1828,18
1828,29
1829,12
1829,14
1829,24
1830,7
1830,15
1830,19
1831,23
1831,
1831,
1832,2
1832,11
1832,
1833,6
1833,7
1833,12
1834,25
1834,28
1834,29
1835,8
1835,29
1835,
1836,2
1836,21
1836,
1837,10
1837,27
1837,
1838,21
1838,
1838,
1839,12
1839,22
1839,28
1840,2
1840,9
1840,10
1841,5
1841,16
1841,
1842,3
1842,14
1842,
1843,2
1843,14
1843,15
1844,1
1844,12
1844,22
1845,26
1845,28
1845,
1846,3
1846,21
1846,
1847,10
1847,12
1847,24
1848,7
1848,
1848,
1849,4
1849,
1849,
1850,6
1850,25
1850,29
1851,17
1851,22
1851,
1852,14
1852,23
1852,28
1853,27
1853,
1853,
1854,7
1854,29
1854,
1855,1
1855,11
1855,21
1856,21
1856,
1856,
1857,6
1857,14
1857,
1858,9
1858,
1858,
1859,1
1859,
1859,
1860,14
1860,17
1860,24
1861,22
1861,24
1861,
1862,15
1862,24
1862,
1863,29
1863,
1863,
1864,8
1864,
1864,
1865,4
1865,7
1865,20
1866,8
1866,
1866,
1867,1
1867,25
1867,
1868,20
1868,
1868,
1869,6
1869,19
1869,20
1870,4
1870,23
1870,
1871,2
1871,9
1871,
1872,14
1872,24
1872,
1873,8
1873,9
1873,13
1874,21
1874,
1874,
1875,15
1875,
1875,
1876,23
1876,
1876,
1877,5
1877,
1877,
1878,18
1878,
1878,
1879,18
1879,23
1879,24
1880,5
1880,7
1880,11
1881,13
1881,16
1881,
1882,12
1882,13
1882,
1883,19
1883,21
1883,
1884,17
1884,19
1884,27
1885,17
1885,
1885,
1886,1
1886,21
1886,
1887,12
1887,13
1887,
1888,25
1888,
1888,
1889,24
1889,
1889,
1890,15
1890,28
1890,
1891,3
1891,19
1891,27
1892,1
1892,19
1892,
1893,22
1893,
1893,
1894,23
1894,
1894,
1895,22
1895,
1895,
1896,2
1896,15
1896,17
1897,5
1897,7
1897,25
1898,6
1898,9
1898,
1899,29
1899,
1899,
1900,3
1900,8
1900,20
1901,9
1901,
1901,
1902,6
1902,11
1902,14
1903,5
1903,28
1903,
1904,9
1904,26
1904,28
1905,20
1905,27
1905,
1906,1
1906,4
1906,11
1907,25
1907,
1907,
1908,15
1908,20
1908,27
1909,14
1909,26
1909,
1910,14
1910,28
1910,
1911,1
1911,
1911,
1912,10
1912,
1912,
1913,3
1913,15
1913,
1914,9
1914,
1914,
1915,12
1915,
1915,
1916,20
1916,
1916,
1917,1
1917,2
1917,10
1918,24
1918,
1918,
1919,7
1919,
1919,
1920,8
1920,14
1920,
1921,12
1921,
1921,
1922,5
1922,
1922,
1923,17
1923,
1923,
1924,18
1924,
1924,
1925,9
1925,21
1925,29
1926,12
1926,
1926,
1927,11
1927,
1927,
1928,7
1928,23
1928,
1929,13
1929,
1929,
1930,22
1930,
1930,
1931,24
1931,
1931,
1932,1
1932,24
1932,
1933,25
1933,
1933,
1934,8
1934,22
1934,28
1935,21
1935,23
1935,26
1936,12
1936,20
1936,24
1937,3
1937,4
1937,19
1938,13
1938,14
1938,18
1939,13
1939,
1939,
1940,10
1940,21
1940,
1941,29
1941,
1941,
1942,23
1942,29
1942,
1943,11
1943,19
1943,26
1944,3
1944,12
1944,
1945,29
1945,
1945,
1946,3
1946,13
1946,
1947,14
1947,18
1947,23
1948,1
1948,24
1948,26
1949,24
1949,
1949,
1950,4
1950,19
1950,21
1951,6
1951,17
1951,
1952,7
1952,16
1952,28
1953,4
1953,10
1953,
1954,1
1954,10
1954,22
1955,8
1955,12
1955,16
1956,3
1956,16
1956,29
1957,12
1957,21
1957,29
1958,11
1958,23
1958,
1959,10
1959,11
1959,12
1960,11
1960,16
1960,
1961,10
1961,29
1961,
1962,2
1962,
1962,
1963,7
1963,11
1963,25
1964,29
1964,
1964,
1965,4
1965,
1965,
1966,10
1966,12
1966,
1967,6
1967,
1967,
1968,7
1968,20
1968,27
1969,5
1969,26
1969,
1970,9
1970,13
1970,
1971,1
1971,4
1971,
1972,3
1972,
1972,
1973,19
1973,25
1973,
1974,18
1974,20
1974,
1975,14
1975,
1975,
1976,7
1976,8
1976,
1977,14
1977,28
1977,
1978,9
1978,26
1978,
1979,8
1979,18
1979,20
1980,5
1980,
1980,
1981,13
1981,
1981,
1982,4
1982,
1982,
1983,2
1983,27
1983,
1984,19
1984,
1984,
1985,27
1985,
1985,
1986,6
1986,23
1986,
1987,10
1987,17
1987,21
1988,11
1988,
1988,
1989,9
1989,10
1989,25
1990,6
1990,12
1990,13
1991,6
1991,12
1991,25
1992,15
1992,18
1992,
1993,4
1993,6
1993,21
1994,10
1994,
1994,
1995,1
1995,6
1995,11
1996,7
1996,19
1996,
1997,5
1997,19
1997,20
1998,19
1998,21
1998,
1999,25
1999,
1999,
2000,4
2000,5
2000,9
2001,11
2001,23
2001,
2002,5
2002,11
2002,26
2003,17
2003,26
2003,
2004,14
2004,22
2004,
2005,26
2005,
2005,
2006,17
2006,21
2006,25
2007,20
2007,
2007,
2008,4
2008,9
2008,11
2009,2
2009,16
2009,17
2010,25
2010,
2010,
2011,11
2011,14
2011,
2012,23
2012,
2012,
2013,2
2013,14
2013,
2014,11
2014,28
2014,
2015,11
2015,
2015,
2016,12
2016,22
2016,
2017,15
2017,
2017,
2018,13
2018,
2018,
2019,12
2019,14
2019,21
2020,9
2020,15
2020,26
2021,16
2021,26
2021,
2022,7
2022,24
2022,27
2023,6
2023,8
2023,27
2024,21
2024,29
2024,
2025,2
2025,7
2025,14
2026,10
2026,25
2026,29
2027,22
2027,
2027,
2028,2
2028,12
2028,
2029,17
2029,20
2029,27
2030,24
2030,27
2030,
2031,10
2031,12
2031,17
2032,21
2032,
2032,
2033,15
2033,17
2033,
2034,4
2034,
2034,
2035,9
2035,22
2035,24
2036,10
2036,11
2036,
2037,15
2037,19
2037,25
2038,5
2038,
2038,
2039,7
2039,27
2039,
2040,3
2040,15
2040,
2041,1
2041,6
2041,
2042,8
2042,
2042,
2043,24
2043,29
2043,
2044,4
2044,10
2044,19
2045,4
2045,16
2045,
2046,25
2046,28
2046,
2047,28
2047,
2047,
2048,24
2048,25
2048,
2049,6
2049,10
2049,24
2050,7
2050,10
2050,
2051,19
2051,20
2051,
2052,2
2052,
2052,
2053,4
2053,9
2053,
2054,9
2054,27
2054,
2055,29
2055,
2055,
2056,14
2056,22
2056,29
2057,21
2057,
2057,
2058,8
2058,
2058,
2059,14
2059,23
2059,25
2060,17
2060,29
2060,
2061,4
2061,5
2061,24
2062,5
2062,14
2062,
2063,2
2063,17
2063,27
2064,2
2064,
2064,
2065,20
2065,26
2065,
2066,7
2066,
2066,
2067,10
2067,19
2067,27
2068,11
2068,
2068,
2069,4
2069,11
2069,21
2070,13
2070,20
2070,
2071,2
2071,19
2071,
2072,13
2072,
2072,
2073,5
2073,
2073,
2074,4
2074,27
2074,
2075,19
2075,25
2075,
2076,1
2076,20
2076,
2077,19
2077,
2077,
2078,16
2078,
2078,
2079,8
2079,
2079,
2080,4
2080,
2080,
2081,11
2081,16
2081,25
2082,6
2082,28
2082,
2083,4
2083,15
2083,23
2084,20
2084,27
2084,
2085,3
2085,
2085,
2086,3
2086,25
2086,
2087,8
2087,24
2087,
2088,14
2088,
2088,
2089,10
2089,
2089,
2090,25
2090,
2090,
2091,7
2091,25
2091,
2092,23
2092,24
2092,
2093,5
2093,
2093,
2094,1
2094,
2094,
2095,9
2095,
2095,
2096,1
2096,17
2096,24
2097,12
2097,
2097,
2098,18
2098,27
2098,
2099,3
2099,29
2099,
2100,14
2100,
2100,
2101,5
2101,12
2101,
2102,7
2102,8
2102,10
2103,1
2103,28
2103,
2104,29
2104,
2104,
2105,4
2105,19
2105,
2106,16
2106,
2106,
2107,27
2107,
2107,
2108,2
2108,15
2108,28
2109,9
2109,
2109,
2110,19
2110,29
2110,
2111,11
2111,21
2111,
2112,7
2112,13
2112,22
2113,17
2113,
2113,
2114,11
2114,28
2114,
2115,15
2115,16
2115,29
2116,5
2116,
2116,
2117,7
2117,10
2117,13
2118,28
2118,
2118,
2119,29
2119,
2119,
2120,21
2120,23
2120,25
2121,1
2121,3
2121,23
2122,13
2122,23
2122,
2123,23
2123,
2123,
2124,11
2124,17
2124,
2125,16
2125,20
2125,
2126,18
2126,27
2126,28
2127,14
2127,18
2127,
2128,10
2128,12
2128,22
2129,6
2129,7
2129,28
2130,12
2130,19
2130,
2131,16
2131,26
2131,
2132,1
2132,11
2132,18
2133,10
2133,28
2133,29
2134,3
2134,16
2134,22
2135,22
2135,29
2135,
2136,2
2136,11
2136,20
2137,4
2137,6
2137,17
2138,4
2138,18
2138,23
2139,16
2139,19
2139,29
2140,18
2140,19
2140,28
2141,13
2141,25
2141,
2142,2
2142,27
2142,
2143,6
2143,
2143,
2144,11
2144,19
2144,
2145,19
2145,29
2145,
2146,21
2146,22
2146,
2147,12
2147,20
2147,
2148,2
2148,3
2148,10
2149,2
2149,
2149,
2150,13
2150,
2150,
2151,16
2151,18
2151,23
2152,7
2152,17
2152,21
2153,10
2153,29
2153,
2154,5
2154,23
2154,
2155,13
2155,27
2155,
2156,22
2156,
2156,
2157,2
2157,15
2157,19
2158,4
2158,
2158,
2159,8
2159,26
2159,
2160,4
2160,11
2160,28
2161,4
2161,29
2161,
2162,23
2162,
2162,
2163,2
2163,
2163,
2164,9
2164,11
2164,
2165,23
2165,
2165,
2166,11
2166,13
2166,19
2167,26
2167,
2167,
2168,17
2168,
2168,
2169,7
2169,
2169,
2170,14
2170,18
2170,19
2171,2
2171,
2171,
2172,16
2172,
2172,
2173,6
2173,21
2173,
2174,17
2174,
2174,
2175,8
2175,
2175,
2176,26
2176,
2176,
2177,20
2177,24
2177,
2178,17
2178,26
2178,
2179,18
2179,
2179,
2180,5
2180,15
2180,26
2181,4
2181,
2181,
2182,22
2182,
2182,
2183,15
2183,22
2183,24
2184,21
2184,29
2184,
2185,10
2185,
2185,
2186,5
2186,29
2186,
2187,7
2187,27
2187,
2188,18
2188,
2188,
2189,14
2189,
2189,
2190,16
2190,
2190,
2191,9
2191,
2191,
2192,7
2192,8
2192,22
2193,19
2193,
2193,
2194,10
2194,
2194,
2195,9
2195,
2195,
2196,12
2196,
2196,
2197,8
2197,10
2197,
2198,20
2198,25
2198,
2199,10
2199,18
2199,
2200,2
2200,25
2200,
2201,6
2201,14
2201,
2202,3
2202,7
2202,
2203,19
2203,27
2203,
2204,10
2204,24
2204,
2205,2
2205,10
2205,21
2206,3
2206,17
2206,19
2207,21
2207,28
2207,
2208,16
2208,
2208,
2209,20
2209,25
2209,
2210,10
2210,12
2210,
2211,6
2211,26
2211,
2212,16
2212,24
2212,
2213,10
2213,17
2213,26
2214,2
2214,6
2214,
2215,17
2215,22
2215,
2216,23
2216,
2216,
2217,3
2217,4
2217,
